customer_id,customer_name,customer_segment,market_id,city,state,zone
1,Customer_001,Corporate,2,Chandigarh,State_4,South
2,Customer_002,Educational,2,Hyderabad,State_6,South
3,Customer_003,Government,11,Kathmandu,State_5,East
4,Customer_004,E-commerce,1,Jaipur,State_4,South
5,Customer_005,Retail Chain,11,Pune,State_9,Nepal
6,Customer_006,Educational,5,Pokhara,State_10,North
7,Customer_007,Government,3,Lucknow,State_9,East
8,Customer_008,Corporate,10,Bangalore,State_6,South
9,Customer_009,Government,4,Bangalore,State_6,Nepal
10,Customer_010,Retail Chain,9,Pokhara,State_9,East
11,Customer_011,E-commerce,1,Lalitpur,State_9,Nepal
12,Customer_012,Government,10,Bhopal,State_3,West
13,Customer_013,Government,8,Kathmandu,State_8,East
14,Customer_014,Corporate,15,Lucknow,State_8,East
15,Customer_015,Corporate,5,Mumbai,State_1,East
16,Customer_016,Corporate,7,Lucknow,State_6,South
17,Customer_017,Retail Chain,1,Bhopal,State_8,Nepal
18,Customer_018,Educational,9,Kolkata,State_10,South
19,Customer_019,Government,1,Delhi,State_10,East
20,Customer_020,Government,7,Chandigarh,State_1,North
21,Customer_021,Educational,1,Delhi,State_7,West
22,Customer_022,Educational,9,Hyderabad,State_1,South
23,Customer_023,E-commerce,12,Hyderabad,State_7,South
24,Customer_024,Government,15,Lalitpur,State_9,West
25,Customer_025,E-commerce,6,Chennai,State_1,Nepal
26,Customer_026,E-commerce,3,Chandigarh,State_10,North
27,Customer_027,E-commerce,12,Bangalore,State_8,West
28,Customer_028,Corporate,7,Lucknow,State_6,West
29,Customer_029,Educational,15,Pokhara,State_1,North
30,Customer_030,Retail Chain,9,Pokhara,State_7,North
31,Customer_031,Corporate,13,Chennai,State_6,West
32,Customer_032,Educational,7,Lucknow,State_9,North
33,Customer_033,Retail Chain,15,Kathmandu,State_5,West
34,Customer_034,Corporate,2,Lalitpur,State_8,East
35,Customer_035,Corporate,11,Lalitpur,State_1,South
36,Customer_036,Corporate,13,Chennai,State_3,West
37,Customer_037,Corporate,14,Kolkata,State_10,West
38,Customer_038,Retail Chain,8,Jaipur,State_6,North
39,Customer_039,Government,1,Chandigarh,State_3,South
40,Customer_040,Corporate,5,Hyderabad,State_10,Nepal
41,Customer_041,Educational,8,Lucknow,State_5,North
42,Customer_042,Educational,9,Hyderabad,State_5,West
43,Customer_043,E-commerce,6,Chandigarh,State_5,North
44,Customer_044,Corporate,11,Chandigarh,State_5,North
45,Customer_045,Retail Chain,6,Mumbai,State_1,Nepal
46,Customer_046,Government,1,Bangalore,State_8,South
47,Customer_047,Educational,8,Ahmedabad,State_9,West
48,Customer_048,Educational,10,Delhi,State_5,South
49,Customer_049,Educational,6,Mumbai,State_7,North
50,Customer_050,Educational,12,Chandigarh,State_1,West
51,Customer_051,Corporate,6,Lalitpur,State_8,North
52,Customer_052,E-commerce,4,Lalitpur,State_6,Nepal
53,Customer_053,Corporate,15,Ahmedabad,State_8,Nepal
54,Customer_054,Government,15,Bangalore,State_1,North
55,Customer_055,Government,6,Jaipur,State_1,East
56,Customer_056,Educational,15,Lalitpur,State_1,Nepal
57,Customer_057,Corporate,2,Bhopal,State_2,South
58,Customer_058,Government,6,Kathmandu,State_2,Nepal
59,Customer_059,Retail Chain,4,Kolkata,State_6,South
60,Customer_060,Educational,2,Bhopal,State_3,South
61,Customer_061,Educational,14,Jaipur,State_4,Nepal
62,Customer_062,E-commerce,3,Jaipur,State_8,South
63,Customer_063,E-commerce,4,Hyderabad,State_7,North
64,Customer_064,Educational,8,Pune,State_9,South
65,Customer_065,Corporate,8,Chennai,State_4,West
66,Customer_066,Educational,1,Delhi,State_7,East
67,Customer_067,Corporate,6,Bhopal,State_2,West
68,Customer_068,Educational,9,Bangalore,State_10,North
69,Customer_069,Retail Chain,3,Bhopal,State_1,North
70,Customer_070,Educational,14,Lalitpur,State_2,East
71,Customer_071,Corporate,3,Delhi,State_10,Nepal
72,Customer_072,Government,13,Lalitpur,State_4,North
73,Customer_073,Educational,2,Bangalore,State_2,East
